Make dataset of image sizes: 128, 256, 512, 1024

0it [00:00, ?it/s]
1it [00:00,  2.96it/s]
488it [00:26, 19.77it/s]
491it [00:26, 19.72it/s]
493it [00:26, 18.40it/s]
495it [00:26, 17.52it/s]
498it [00:26, 19.16it/s]
500it [00:27, 18.38it/s]
502it [00:27, 18.55it/s]
505it [00:27, 19.50it/s]
507it [00:27, 19.29it/s]
510it [00:27, 21.17it/s]
513it [00:27, 20.23it/s]
516it [00:27, 18.38it/s]
519it [00:28, 20.55it/s]
522it [00:28, 19.84it/s]
525it [00:28, 21.63it/s]
528it [00:28, 20.14it/s]
531it [00:28, 20.16it/s]
534it [00:28, 20.08it/s]
537it [00:28, 20.29it/s]
540it [00:29, 18.61it/s]
543it [00:29, 20.13it/s]
546it [00:29, 22.09it/s]
549it [00:29, 21.42it/s]
552it [00:29, 19.35it/s]
555it [00:29, 19.38it/s]
558it [00:29, 18.94it/s]
561it [00:30, 20.18it/s]
564it [00:30, 19.61it/s]
567it [00:30, 21.42it/s]
570it [00:30, 19.38it/s]
573it [00:30, 21.30it/s]
576it [00:30, 21.97it/s]
579it [00:30, 20.30it/s]
582it [00:31, 21.35it/s]
585it [00:31, 19.26it/s]
588it [00:31, 20.21it/s]
591it [00:31, 19.45it/s]
594it [00:31, 20.58it/s]
597it [00:31, 20.03it/s]
600it [00:32, 21.09it/s]
603it [00:32, 20.83it/s]
606it [00:32, 21.30it/s]
609it [00:32, 19.74it/s]
612it [00:32, 21.82it/s]
615it [00:32, 20.85it/s]
618it [00:32, 21.81it/s]
622it [00:33, 24.13it/s]
625it [00:33, 21.04it/s]
628it [00:33, 21.39it/s]
632it [00:33, 23.45it/s]
635it [00:33, 23.26it/s]
638it [00:33, 20.05it/s]
641it [00:33, 20.64it/s]
644it [00:34, 17.34it/s]
646it [00:34, 17.32it/s]
648it [00:34, 16.77it/s]
651it [00:34, 18.71it/s]
654it [00:34, 19.60it/s]
657it [00:34, 21.88it/s]
660it [00:34, 20.74it/s]
663it [00:35, 19.18it/s]
666it [00:35, 19.31it/s]
668it [00:35, 18.82it/s]
670it [00:35, 18.53it/s]
672it [00:35, 18.17it/s]
675it [00:35, 19.95it/s]
678it [00:35, 19.97it/s]
681it [00:36, 20.01it/s]
684it [00:36, 18.32it/s]
687it [00:36, 20.15it/s]
690it [00:36, 20.06it/s]
693it [00:36, 19.10it/s]
696it [00:36, 20.31it/s]
699it [00:36, 20.42it/s]
702it [00:37, 20.05it/s]
705it [00:37, 21.67it/s]
708it [00:37, 22.30it/s]
711it [00:37, 19.36it/s]
714it [00:37, 19.62it/s]
717it [00:37, 18.73it/s]
720it [00:37, 20.31it/s]
723it [00:38, 18.31it/s]
727it [00:38, 20.95it/s]
730it [00:38, 22.26it/s]
733it [00:38, 20.66it/s]
736it [00:38, 21.95it/s]
739it [00:38, 20.26it/s]
742it [00:39, 19.57it/s]
745it [00:39, 18.66it/s]
748it [00:39, 20.03it/s]
751it [00:39, 19.66it/s]
754it [00:39, 17.59it/s]
756it [00:39, 17.52it/s]
759it [00:39, 19.53it/s]
762it [00:40, 18.77it/s]
765it [00:40, 20.85it/s]
768it [00:40, 20.58it/s]
771it [00:40, 20.14it/s]
774it [00:40, 20.60it/s]
777it [00:40, 21.35it/s]
780it [00:40, 21.75it/s]
783it [00:41, 22.73it/s]
786it [00:41, 24.47it/s]
789it [00:41, 20.61it/s]
792it [00:41, 22.45it/s]
795it [00:41, 24.04it/s]
798it [00:41, 22.23it/s]
801it [00:41, 22.06it/s]
804it [00:42, 21.20it/s]
807it [00:42, 19.93it/s]
810it [00:42, 20.51it/s]
813it [00:42, 19.82it/s]
816it [00:42, 20.17it/s]
819it [00:42, 20.51it/s]
822it [00:42, 21.46it/s]
825it [00:43, 20.34it/s]
828it [00:43, 20.97it/s]
831it [00:43, 21.38it/s]
835it [00:43, 24.99it/s]
838it [00:43, 22.76it/s]
841it [00:43, 20.68it/s]
844it [00:43, 21.89it/s]
847it [00:44, 22.15it/s]
850it [00:44, 21.66it/s]
853it [00:44, 20.62it/s]
856it [00:44, 21.71it/s]
859it [00:44, 22.47it/s]
862it [00:44, 22.28it/s]
865it [00:44, 21.21it/s]
868it [00:45, 22.09it/s]
871it [00:45, 21.21it/s]
874it [00:45, 22.05it/s]
877it [00:45, 20.94it/s]
880it [00:45, 19.43it/s]
882it [00:45, 18.74it/s]
885it [00:45, 19.71it/s]
888it [00:46, 21.37it/s]
891it [00:46, 21.72it/s]
894it [00:46, 21.65it/s]
897it [00:46, 22.52it/s]
900it [00:46, 22.19it/s]
903it [00:46, 21.60it/s]
906it [00:46, 23.12it/s]
909it [00:46, 21.12it/s]
912it [00:47, 21.65it/s]
915it [00:47, 22.67it/s]
918it [00:47, 21.92it/s]
921it [00:47, 23.26it/s]
924it [00:47, 20.47it/s]
927it [00:47, 19.11it/s]
931it [00:48, 21.61it/s]
934it [00:48, 23.09it/s]
937it [00:48, 23.70it/s]
940it [00:48, 22.75it/s]
943it [00:48, 23.30it/s]
946it [00:48, 24.53it/s]
949it [00:48, 22.94it/s]
952it [00:48, 22.42it/s]
955it [00:49, 20.45it/s]
958it [00:49, 18.87it/s]
960it [00:49, 17.84it/s]
963it [00:49, 18.17it/s]
966it [00:49, 19.14it/s]
968it [00:49, 19.21it/s]
970it [00:49, 18.33it/s]
972it [00:50, 18.05it/s]
974it [00:50, 18.04it/s]
976it [00:50, 18.53it/s]
979it [00:50, 20.30it/s]
982it [00:50, 20.54it/s]
985it [00:50, 21.85it/s]
988it [00:50, 22.37it/s]
991it [00:50, 21.42it/s]
994it [00:51, 21.66it/s]
997it [00:51, 22.45it/s]
1000it [00:51, 19.75it/s]
1003it [00:51, 21.03it/s]
1006it [00:51, 22.35it/s]
1009it [00:51, 20.40it/s]
1012it [00:51, 21.87it/s]
1015it [00:52, 20.80it/s]
1018it [00:52, 20.63it/s]
1021it [00:52, 20.81it/s]
1024it [00:52, 21.55it/s]
1027it [00:52, 20.17it/s]
1030it [00:52, 19.52it/s]
1033it [00:52, 21.74it/s]
1036it [00:53, 23.13it/s]
1039it [00:53, 20.01it/s]
1042it [00:53, 20.14it/s]
1045it [00:53, 21.65it/s]
1048it [00:53, 22.98it/s]
1051it [00:53, 21.79it/s]
1054it [00:53, 22.28it/s]
1057it [00:53, 22.43it/s]
1060it [00:54, 20.52it/s]
1063it [00:54, 20.78it/s]
1067it [00:54, 24.55it/s]
1070it [00:54, 24.07it/s]
1073it [00:54, 22.72it/s]
1076it [00:54, 21.73it/s]
1079it [00:54, 21.97it/s]
1082it [00:55, 23.41it/s]
1085it [00:55, 23.59it/s]
1088it [00:55, 20.99it/s]
1091it [00:55, 21.58it/s]
1095it [00:55, 22.54it/s]
1098it [00:55, 23.65it/s]
1101it [00:55, 24.34it/s]
1104it [00:56, 23.55it/s]
1107it [00:56, 20.42it/s]
1111it [00:56, 22.36it/s]
1114it [00:56, 20.82it/s]
1117it [00:56, 22.31it/s]
1120it [00:56, 22.65it/s]
1124it [00:56, 25.01it/s]
1127it [00:57, 22.52it/s]
1130it [00:57, 24.00it/s]
1133it [00:57, 23.32it/s]
1136it [00:57, 20.99it/s]
1139it [00:57, 18.81it/s]
1142it [00:57, 19.40it/s]
1145it [00:58, 19.92it/s]
1149it [00:58, 21.19it/s]
1152it [00:58, 22.94it/s]
1155it [00:58, 21.50it/s]
1158it [00:58, 18.83it/s]
1161it [00:58, 20.22it/s]
1164it [00:59, 15.05it/s]
1166it [00:59, 15.62it/s]
1168it [00:59, 15.42it/s]
1170it [00:59, 16.32it/s]
1173it [00:59, 18.15it/s]
1175it [00:59, 18.16it/s]
1178it [00:59, 18.82it/s]
1181it [01:00, 18.14it/s]
1183it [01:00, 18.44it/s]
1185it [01:00, 17.48it/s]
1188it [01:00, 18.89it/s]
1191it [01:00, 20.86it/s]
1194it [01:00, 18.51it/s]
1197it [01:00, 18.74it/s]
1199it [01:00, 18.50it/s]
1201it [01:01, 16.92it/s]
1203it [01:01, 16.67it/s]
1205it [01:01, 16.54it/s]
1207it [01:01, 16.95it/s]
1210it [01:01, 18.97it/s]
1213it [01:01, 19.80it/s]
1215it [01:01, 18.94it/s]
1218it [01:01, 19.67it/s]
1220it [01:02, 19.51it/s]
1223it [01:02, 18.77it/s]
1226it [01:02, 19.66it/s]
1229it [01:02, 18.94it/s]
1231it [01:02, 18.90it/s]
1234it [01:02, 19.90it/s]
1237it [01:02, 19.39it/s]
1240it [01:03, 21.10it/s]
1243it [01:03, 19.99it/s]
1246it [01:03, 19.67it/s]
1249it [01:03, 19.16it/s]
1251it [01:03, 18.44it/s]
1254it [01:03, 20.03it/s]
1257it [01:03, 22.24it/s]
1260it [01:04, 21.91it/s]
1263it [01:04, 23.09it/s]
1266it [01:04, 21.94it/s]
1269it [01:04, 22.68it/s]
1272it [01:04, 22.84it/s]
1275it [01:04, 20.82it/s]
1278it [01:04, 21.85it/s]
1281it [01:05, 20.65it/s]
1284it [01:05, 19.54it/s]
1287it [01:05, 19.14it/s]
1289it [01:05, 18.08it/s]
1292it [01:05, 18.87it/s]
1295it [01:05, 19.98it/s]
1298it [01:05, 18.55it/s]
1300it [01:06, 17.07it/s]
1302it [01:06, 17.32it/s]
1304it [01:06, 16.93it/s]
1307it [01:06, 18.97it/s]
1310it [01:06, 19.54it/s]
1312it [01:06, 18.93it/s]
1315it [01:06, 18.71it/s]
1318it [01:07, 20.26it/s]
1321it [01:07, 20.62it/s]
1324it [01:07, 20.28it/s]
1327it [01:07, 19.42it/s]
1330it [01:07, 20.89it/s]
1333it [01:07, 18.92it/s]
1335it [01:07, 18.59it/s]
1337it [01:08, 18.86it/s]
1341it [01:08, 22.62it/s]
1344it [01:08, 21.82it/s]
1348it [01:08, 23.10it/s]
1351it [01:08, 21.19it/s]
1354it [01:08, 19.98it/s]
1357it [01:08, 20.26it/s]
1360it [01:09, 19.36it/s]
1362it [01:09, 18.66it/s]
1364it [01:09, 18.89it/s]
1367it [01:09, 19.07it/s]
1369it [01:09, 18.97it/s]
1372it [01:09, 21.48it/s]
1375it [01:09, 20.56it/s]
1378it [01:09, 21.73it/s]
1381it [01:10, 20.75it/s]
1384it [01:10, 18.92it/s]
1387it [01:10, 18.12it/s]
1390it [01:10, 20.19it/s]
1393it [01:10, 20.25it/s]
1396it [01:10, 21.35it/s]
1399it [01:11, 19.68it/s]
1402it [01:11, 19.77it/s]
1405it [01:11, 17.15it/s]
1408it [01:11, 18.60it/s]
1410it [01:11, 18.79it/s]
1414it [01:11, 22.99it/s]
1417it [01:11, 23.56it/s]
1421it [01:12, 24.87it/s]
1424it [01:12, 23.88it/s]
1427it [01:12, 22.26it/s]
1430it [01:12, 20.24it/s]
1433it [01:12, 17.75it/s]
1435it [01:12, 18.09it/s]
1438it [01:13, 19.41it/s]
1441it [01:13, 20.81it/s]
1444it [01:13, 20.58it/s]
1447it [01:13, 20.00it/s]
1450it [01:13, 19.23it/s]
1452it [01:13, 17.91it/s]
1456it [01:13, 22.13it/s]
1459it [01:14, 20.71it/s]
1462it [01:14, 19.21it/s]
1465it [01:14, 18.97it/s]
1469it [01:14, 22.09it/s]
1472it [01:14, 21.31it/s]
1475it [01:14, 20.89it/s]
1478it [01:14, 19.26it/s]
1481it [01:15, 21.34it/s]
1484it [01:15, 18.24it/s]
1486it [01:15, 18.52it/s]
1489it [01:15, 19.39it/s]
1492it [01:15, 20.20it/s]
1495it [01:15, 21.36it/s]
1498it [01:15, 21.24it/s]
1501it [01:16, 19.88it/s]
1504it [01:16, 18.15it/s]
1507it [01:16, 20.32it/s]
1510it [01:16, 20.55it/s]
1514it [01:16, 23.54it/s]
1517it [01:16, 22.06it/s]
1520it [01:17, 20.45it/s]
1523it [01:17, 19.47it/s]
1526it [01:17, 20.73it/s]
1529it [01:17, 20.63it/s]
1532it [01:17, 19.18it/s]
1535it [01:17, 19.46it/s]
1538it [01:17, 20.83it/s]
1541it [01:18, 19.71it/s]
1544it [01:18, 16.10it/s]
1546it [01:18, 16.45it/s]
1549it [01:18, 17.59it/s]
1552it [01:18, 19.43it/s]
1555it [01:18, 20.50it/s]
1558it [01:19, 20.92it/s]
1561it [01:19, 21.42it/s]
1565it [01:19, 23.12it/s]
1568it [01:19, 22.24it/s]
1571it [01:19, 20.01it/s]
1574it [01:19, 14.01it/s]
1576it [01:20, 14.01it/s]
1578it [01:20, 10.29it/s]
1580it [01:20, 11.39it/s]
1582it [01:20, 11.10it/s]
1585it [01:20, 13.11it/s]
1587it [01:21, 13.24it/s]
1589it [01:21, 12.62it/s]
1591it [01:21, 13.98it/s]
1593it [01:21, 14.48it/s]
1595it [01:21, 13.52it/s]
1597it [01:21, 13.56it/s]
1599it [01:21, 14.66it/s]
1601it [01:22, 14.62it/s]
1603it [01:22, 14.38it/s]
1605it [01:22, 13.19it/s]
1607it [01:22, 10.19it/s]
1609it [01:23,  7.10it/s]
1610it [01:23,  6.41it/s]
1611it [01:24,  3.71it/s]
1612it [01:24,  3.48it/s]
1615it [01:24,  5.21it/s]
1618it [01:24,  7.68it/s]
1620it [01:25,  8.89it/s]
1622it [01:25, 10.02it/s]
1625it [01:25, 11.64it/s]
1628it [01:25, 13.78it/s]
1630it [01:25, 14.63it/s]
1633it [01:25, 16.55it/s]
1637it [01:25, 20.72it/s]
1640it [01:25, 21.77it/s]
1643it [01:26, 21.13it/s]
1646it [01:26, 17.62it/s]
1648it [01:26, 17.15it/s]
1651it [01:26, 19.66it/s]
1654it [01:26, 19.36it/s]
1657it [01:26, 21.25it/s]
1660it [01:27, 21.20it/s]
1663it [01:27, 21.13it/s]
1666it [01:27, 18.65it/s]
1669it [01:27, 20.01it/s]
1672it [01:27, 20.44it/s]
1675it [01:27, 21.17it/s]
1678it [01:27, 21.91it/s]
1681it [01:28, 20.31it/s]
1684it [01:28, 18.54it/s]
1686it [01:28, 17.89it/s]
1689it [01:28, 19.30it/s]
1692it [01:28, 21.08it/s]
1695it [01:28, 19.68it/s]
1698it [01:28, 20.75it/s]
1701it [01:29, 18.52it/s]
1703it [01:29, 18.18it/s]
1705it [01:29, 18.29it/s]
1707it [01:29, 18.08it/s]
1710it [01:29, 19.52it/s]
1713it [01:29, 20.63it/s]
1716it [01:29, 21.26it/s]
1720it [01:30, 23.28it/s]
1724it [01:30, 23.29it/s]
1727it [01:30, 20.55it/s]
1730it [01:30, 20.63it/s]
1733it [01:30, 21.42it/s]
1736it [01:30, 23.02it/s]
1739it [01:30, 19.68it/s]
1743it [01:31, 21.72it/s]
1746it [01:31, 21.20it/s]
1749it [01:31, 20.32it/s]
1752it [01:31, 17.48it/s]
1755it [01:31, 17.57it/s]
1758it [01:31, 18.62it/s]
1761it [01:32, 19.26it/s]
1763it [01:32, 18.41it/s]
1766it [01:32, 19.38it/s]
1769it [01:32, 20.87it/s]
1772it [01:32, 22.19it/s]
1775it [01:32, 21.26it/s]
1778it [01:32, 22.73it/s]
1781it [01:33, 20.78it/s]
1784it [01:33, 20.44it/s]
1787it [01:33, 19.76it/s]
1790it [01:33, 21.05it/s]
1793it [01:33, 21.74it/s]
1796it [01:33, 22.84it/s]
1799it [01:33, 24.43it/s]
1802it [01:33, 21.53it/s]
1805it [01:34, 19.28it/s]
1808it [01:34, 19.17it/s]
1811it [01:34, 18.01it/s]
1814it [01:34, 19.36it/s]
1817it [01:34, 19.04it/s]
1821it [01:34, 22.88it/s]
1824it [01:35, 21.50it/s]
1827it [01:35, 21.11it/s]
1830it [01:35, 18.17it/s]
1833it [01:35, 20.53it/s]
1836it [01:35, 19.21it/s]
1839it [01:35, 18.77it/s]
1842it [01:36, 18.88it/s]
1844it [01:36, 18.78it/s]
1846it [01:36, 17.64it/s]
1849it [01:36, 20.39it/s]
1852it [01:36, 17.57it/s]
1854it [01:36, 17.50it/s]
1857it [01:36, 19.26it/s]
1860it [01:37, 17.09it/s]
1862it [01:37, 17.40it/s]
1865it [01:37, 19.23it/s]
1868it [01:37, 18.21it/s]
1871it [01:37, 18.40it/s]
1874it [01:37, 18.41it/s]
1877it [01:37, 19.58it/s]
1880it [01:38, 19.69it/s]
1882it [01:38, 17.69it/s]
1884it [01:38, 17.97it/s]
1886it [01:38, 17.22it/s]
1889it [01:38, 16.41it/s]
1892it [01:38, 18.66it/s]
1894it [01:38, 18.20it/s]
1897it [01:39, 18.60it/s]
1899it [01:39, 15.52it/s]
1902it [01:39, 16.31it/s]
1904it [01:39, 15.96it/s]
1908it [01:39, 18.50it/s]
1910it [01:39, 17.34it/s]
1913it [01:40, 18.42it/s]
1915it [01:40, 17.83it/s]
1917it [01:40, 17.98it/s]
1919it [01:40, 15.28it/s]
1921it [01:40, 16.26it/s]
1923it [01:40, 14.30it/s]
1925it [01:40, 14.73it/s]
1928it [01:40, 17.18it/s]
1931it [01:41, 17.98it/s]
1933it [01:41, 18.38it/s]
1935it [01:41, 17.32it/s]
1938it [01:41, 17.43it/s]
1941it [01:41, 17.46it/s]
1944it [01:41, 18.68it/s]
1947it [01:41, 20.40it/s]
1950it [01:42, 19.56it/s]
1952it [01:42, 19.60it/s]
1954it [01:42, 18.78it/s]
1957it [01:42, 21.21it/s]
1960it [01:42, 19.35it/s]
1963it [01:42, 21.04it/s]
1966it [01:42, 20.40it/s]
1969it [01:43, 21.75it/s]
1972it [01:43, 18.77it/s]
1975it [01:43, 20.72it/s]
1978it [01:43, 21.24it/s]
1981it [01:43, 22.39it/s]
1984it [01:43, 23.97it/s]
1987it [01:43, 22.01it/s]
1990it [01:44, 22.83it/s]
1993it [01:44, 22.03it/s]
1996it [01:44, 22.04it/s]
1999it [01:44, 21.71it/s]
2002it [01:44, 21.99it/s]
2005it [01:44, 23.19it/s]
2008it [01:44, 21.69it/s]
2011it [01:45, 20.37it/s]
2014it [01:45, 18.85it/s]
2017it [01:45, 20.29it/s]
2020it [01:45, 20.09it/s]
2023it [01:45, 20.22it/s]
2026it [01:45, 20.09it/s]
2029it [01:45, 19.85it/s]
2032it [01:46, 20.64it/s]
2035it [01:46, 19.82it/s]
2038it [01:46, 21.38it/s]
2041it [01:46, 18.57it/s]
2045it [01:46, 22.39it/s]
2048it [01:46, 21.24it/s]
2051it [01:46, 21.95it/s]
2054it [01:47, 22.18it/s]
2057it [01:47, 21.15it/s]
2060it [01:47, 21.26it/s]
2063it [01:47, 20.15it/s]
2066it [01:47, 21.02it/s]
2069it [01:47, 18.99it/s]
2072it [01:48, 19.22it/s]
2074it [01:48, 19.37it/s]
2076it [01:48, 18.58it/s]
2078it [01:48, 18.53it/s]
2081it [01:48, 19.09it/s]
2084it [01:48, 20.15it/s]
2087it [01:48, 21.28it/s]
2091it [01:48, 23.43it/s]
2094it [01:49, 22.11it/s]
2097it [01:49, 20.71it/s]
2100it [01:49, 19.33it/s]
2103it [01:49, 19.02it/s]
2106it [01:49, 19.49it/s]
2110it [01:49, 21.06it/s]
2113it [01:49, 21.76it/s]
2116it [01:50, 20.88it/s]
2119it [01:50, 22.83it/s]
2122it [01:50, 19.80it/s]
2125it [01:50, 18.61it/s]
2128it [01:50, 19.75it/s]
2131it [01:50, 21.51it/s]
2134it [01:51, 21.69it/s]
2137it [01:51, 21.15it/s]
2141it [01:51, 22.14it/s]
2144it [01:51, 23.51it/s]
2147it [01:51, 21.53it/s]
2150it [01:51, 19.37it/s]
2153it [01:51, 18.41it/s]
2157it [01:52, 21.48it/s]
2160it [01:52, 22.33it/s]
2163it [01:52, 21.16it/s]
2166it [01:52, 20.18it/s]
2169it [01:52, 20.64it/s]
2172it [01:52, 19.89it/s]
2175it [01:53, 17.74it/s]
2178it [01:53, 17.70it/s]
2181it [01:53, 18.72it/s]
2184it [01:53, 21.03it/s]
2188it [01:53, 23.44it/s]
2191it [01:53, 23.65it/s]
2194it [01:53, 21.93it/s]
2197it [01:54, 21.35it/s]
2200it [01:54, 22.11it/s]
2203it [01:54, 19.98it/s]
2206it [01:54, 20.05it/s]
2210it [01:54, 22.71it/s]
2213it [01:54, 21.77it/s]
2216it [01:54, 22.60it/s]
2219it [01:55, 19.21it/s]
2222it [01:55, 19.62it/s]
2225it [01:55, 18.32it/s]
2228it [01:55, 19.54it/s]
2231it [01:55, 19.59it/s]
2234it [01:55, 18.77it/s]
2237it [01:56, 19.69it/s]
2241it [01:56, 22.64it/s]
2245it [01:56, 26.04it/s]
2248it [01:56, 24.66it/s]
2251it [01:56, 21.12it/s]
2254it [01:56, 19.33it/s]
2257it [01:56, 21.48it/s]
2260it [01:57, 22.78it/s]
2263it [01:57, 21.35it/s]
2266it [01:57, 21.95it/s]
2269it [01:57, 22.86it/s]
2272it [01:57, 22.72it/s]
2275it [01:57, 21.37it/s]
2278it [01:57, 18.59it/s]
2280it [01:58, 18.34it/s]
2282it [01:58, 18.35it/s]
2285it [01:58, 19.75it/s]
2288it [01:58, 18.88it/s]
2291it [01:58, 20.55it/s]
2294it [01:58, 18.05it/s]
2297it [01:58, 20.11it/s]
2300it [01:59, 18.87it/s]
2303it [01:59, 19.63it/s]
2306it [01:59, 21.14it/s]
2309it [01:59, 19.11it/s]
2312it [01:59, 20.33it/s]
2315it [01:59, 21.65it/s]
2318it [01:59, 21.21it/s]
2321it [02:00, 19.36it/s]
2324it [02:00, 20.58it/s]
2327it [02:00, 19.97it/s]
2330it [02:00, 21.16it/s]
2333it [02:00, 13.51it/s]
2337it [02:01, 17.55it/s]
2340it [02:01, 17.59it/s]
2343it [02:01, 17.35it/s]
2346it [02:01, 13.70it/s]
2349it [02:01, 16.08it/s]
2352it [02:01, 18.06it/s]
2355it [02:02, 19.93it/s]
2358it [02:02, 17.86it/s]
2361it [02:02, 17.91it/s]
2364it [02:02, 19.70it/s]
2367it [02:02, 19.39it/s]
2370it [02:02, 20.76it/s]
2373it [02:03, 18.56it/s]
2376it [02:03, 20.58it/s]
2379it [02:03, 21.74it/s]
2382it [02:03, 20.27it/s]
2385it [02:03, 21.75it/s]
2388it [02:03, 20.51it/s]
2391it [02:03, 18.50it/s]
2394it [02:04, 18.60it/s]
2397it [02:04, 18.80it/s]
2400it [02:04, 19.68it/s]
2403it [02:04, 19.60it/s]
2406it [02:04, 20.41it/s]
2409it [02:04, 20.11it/s]
